@:@,,A:A,B:B,C:C,D:D,E:E,F:F,G:G,H:H,I:I,J:J,K:K,L:L,M:M,N:N,O:O,P:P,Q:Q,R:R,S:S,T:T,U:U,V:V,W:W,X:X,Y:-,Z:-,AA:Y,BA:Z,CA:AA,DA:BA,EA:CA,FA:DA,GA:EA
-:16,+++,262,NULL,artículo WoS,Q1,"Ibanez, Agustin","Huppert, E.; Cowell, J.M.; Cheng, Y.; Contreras, C.; Gomez, N.; Gonzalez, L.M.; Huepe, David; Ibanez, Agustin","The development of children's preferences for equality and equity across 13 individualistic and collectivist cultures","Developmental Science, Vol. 22, Nº2, artículo e12729, marzo 2019.",2019,ARTICLE,NULL,Developmental Science,NULL,NULL,8,8,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Huppert, E.; Cowell, J.M.; Cheng, Y.; Contreras, C.; Gomez, N.; Gonzalez, L.M.; Huepe, David; Ibanez, Agustin (2019) The development of children's preferences for equality and equity across 13 individualistic and collectivist cultures. Developmental Science, Vol. 22, Nº2, artículo e12729, marzo 2019.","<a href="""" target=""_blank"">Huppert, E.; Cowell, J.M.; Cheng, Y.; Contreras, C.; Gomez, N.; Gonzalez, L.M.; Huepe, David; Ibanez, Agustin (2019) The development of children's preferences for equality and equity across 13 individualistic and collectivist cultures. Developmental Science, Vol. 22, Nº2, artículo e12729, marzo 2019.</a>","[Huppert, E.; Cowell, J.M.; Cheng, Y.; Contreras, C.; Gomez, N.; Gonzalez, L.M.; Huepe, David; Ibanez, Agustin (2019) The development of children's preferences for equality and equity across 13 individualistic and collectivist cultures. Developmental Science, Vol. 22, Nº2, artículo e12729, marzo 2019.]()"
-:17,+++,267,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Garcia, A.M.",Hands typing what hands do: Action-semantic integration dynamics throughout written verb production,"Cognition, Vol. 149, pp. 56-66, abril 2016.",2016,ARTICLE,NULL,Cognition,NULL,NULL,2,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Ibanez, Agustin; Garcia, A.M. (2016) Hands typing what hands do: Action-semantic integration dynamics throughout written verb production. Cognition, Vol. 149, pp. 56-66, abril 2016.","<a href="""" target=""_blank"">Ibanez, Agustin; Garcia, A.M. (2016) Hands typing what hands do: Action-semantic integration dynamics throughout written verb production. Cognition, Vol. 149, pp. 56-66, abril 2016.</a>","[Ibanez, Agustin; Garcia, A.M. (2016) Hands typing what hands do: Action-semantic integration dynamics throughout written verb production. Cognition, Vol. 149, pp. 56-66, abril 2016.]()"
-:18,+++,268,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Garcia, A.M.; Carrillo, F.; Orozco-Arroyave, J.R.; Trujillo, N.; Vargas Bonilla, J.F.",How language flows when movements don’t: An automated analysis of spontaneous discourse in Parkinson’s disease,"Brain and Language, Vol. 162, pp. 19-28, noviembre 2016.",2016,ARTICLE,NULL,Brain and Language,NULL,NULL,6,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Ibanez, Agustin; Garcia, A.M.; Carrillo, F.; Orozco-Arroyave, J.R.; Trujillo, N.; Vargas Bonilla, J.F. (2016) How language flows when movements don’t: An automated analysis of spontaneous discourse in Parkinson’s disease. Brain and Language, Vol. 162, pp. 19-28, noviembre 2016.","<a href="""" target=""_blank"">Ibanez, Agustin; Garcia, A.M.; Carrillo, F.; Orozco-Arroyave, J.R.; Trujillo, N.; Vargas Bonilla, J.F. (2016) How language flows when movements don’t: An automated analysis of spontaneous discourse in Parkinson’s disease. Brain and Language, Vol. 162, pp. 19-28, noviembre 2016.</a>","[Ibanez, Agustin; Garcia, A.M.; Carrillo, F.; Orozco-Arroyave, J.R.; Trujillo, N.; Vargas Bonilla, J.F. (2016) How language flows when movements don’t: An automated analysis of spontaneous discourse in Parkinson’s disease. Brain and Language, Vol. 162, pp. 19-28, noviembre 2016.]()"
-:19,+++,269,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Gonzalez-Gadea, M.L.; Sigman, M.; Rattazzi, A.; Lavin, C.; Rivera-Rei, A.",Neural markers of social and monetary rewards in children with Attention-Deficit/Hyperactivity Disorder and Autism Spectrum Disorder,"Scientific Reports, Vol. 6, artículo 30588, 28 julio 2016.",2016,ARTICLE,NULL,Scientific Reports,NULL,NULL,6,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Ibanez, Agustin; Gonzalez-Gadea, M.L.; Sigman, M.; Rattazzi, A.; Lavin, C.; Rivera-Rei, A. (2016) Neural markers of social and monetary rewards in children with Attention-Deficit/Hyperactivity Disorder and Autism Spectrum Disorder. Scientific Reports, Vol. 6, artículo 30588, 28 julio 2016.","<a href="""" target=""_blank"">Ibanez, Agustin; Gonzalez-Gadea, M.L.; Sigman, M.; Rattazzi, A.; Lavin, C.; Rivera-Rei, A. (2016) Neural markers of social and monetary rewards in children with Attention-Deficit/Hyperactivity Disorder and Autism Spectrum Disorder. Scientific Reports, Vol. 6, artículo 30588, 28 julio 2016.</a>","[Ibanez, Agustin; Gonzalez-Gadea, M.L.; Sigman, M.; Rattazzi, A.; Lavin, C.; Rivera-Rei, A. (2016) Neural markers of social and monetary rewards in children with Attention-Deficit/Hyperactivity Disorder and Autism Spectrum Disorder. Scientific Reports, Vol. 6, artículo 30588, 28 julio 2016.]()"
-:20,+++,270,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Baez, S.; Santamaria-Garcia, H.; Orozco, J.; Fittipaldi, S.; Garcia, A.M.; Pino, M.","Your misery is no longer my pleasure: Reduced schadenfreude in Huntington's disease families","Cortex, Vol. 83, pp. 78-85, octubre 2016.",2016,ARTICLE,NULL,Cortex,NULL,NULL,7,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,46,"Ibanez, Agustin; Baez, S.; Santamaria-Garcia, H.; Orozco, J.; Fittipaldi, S.; Garcia, A.M.; Pino, M. (2016) Your misery is no longer my pleasure: Reduced schadenfreude in Huntington's disease families. Cortex, Vol. 83, pp. 78-85, octubre 2016.","<a href="""" target=""_blank"">Ibanez, Agustin; Baez, S.; Santamaria-Garcia, H.; Orozco, J.; Fittipaldi, S.; Garcia, A.M.; Pino, M. (2016) Your misery is no longer my pleasure: Reduced schadenfreude in Huntington's disease families. Cortex, Vol. 83, pp. 78-85, octubre 2016.</a>","[Ibanez, Agustin; Baez, S.; Santamaria-Garcia, H.; Orozco, J.; Fittipaldi, S.; Garcia, A.M.; Pino, M. (2016) Your misery is no longer my pleasure: Reduced schadenfreude in Huntington's disease families. Cortex, Vol. 83, pp. 78-85, octubre 2016.]()"
-:21,+++,295,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Garcia, A.M.",A touch with words: Dynamic synergies between manual actions and language,"Neuroscience & Biobehavioral Reviews, Vol. 68, pp. 59-95, septiembre 2016.",2016,NULL,NULL,Neuroscience & Biobehavioral Reviews,NULL,NULL,2,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Ibanez, Agustin; Garcia, A.M. (2016) A touch with words: Dynamic synergies between manual actions and language. Neuroscience & Biobehavioral Reviews, Vol. 68, pp. 59-95, septiembre 2016.","<a href="""" target=""_blank"">Ibanez, Agustin; Garcia, A.M. (2016) A touch with words: Dynamic synergies between manual actions and language. Neuroscience & Biobehavioral Reviews, Vol. 68, pp. 59-95, septiembre 2016.</a>","[Ibanez, Agustin; Garcia, A.M. (2016) A touch with words: Dynamic synergies between manual actions and language. Neuroscience & Biobehavioral Reviews, Vol. 68, pp. 59-95, septiembre 2016.]()"
7:22,->,112->300,NULL,artículo WoS,Q1,"Ibanez, Agustin","Santamaria-Garcia, H.; Baez, S.; Reyes, P.; Santamaria-Garcia, J.A.; Ibanez, Agustin","A lesion model of envy and Schadenfreude: legal, deservingness and moral dimensions as revealed by neurodegeneration","Brain, Vol. 140, Nº12, pp. 3357-3377, 1 diciembre 2017.",2017,ARTICLE,NULL,Brain,NULL,NULL,5,5,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Santamaria-Garcia, H.; Baez, S.; Reyes, P.; Santamaria-Garcia, J.A.; Ibanez, Agustin (2017) A lesion model of envy and Schadenfreude: legal, deservingness and moral dimensions as revealed by neurodegeneration. Brain, Vol. 140, Nº12, pp. 3357-3377, 1 diciembre 2017.","<a href="""" target=""_blank"">Santamaria-Garcia, H.; Baez, S.; Reyes, P.; Santamaria-Garcia, J.A.; Ibanez, Agustin (2017) A lesion model of envy and Schadenfreude: legal, deservingness and moral dimensions as revealed by neurodegeneration. Brain, Vol. 140, Nº12, pp. 3357-3377, 1 diciembre 2017.</a>","[Santamaria-Garcia, H.; Baez, S.; Reyes, P.; Santamaria-Garcia, J.A.; Ibanez, Agustin (2017) A lesion model of envy and Schadenfreude: legal, deservingness and moral dimensions as revealed by neurodegeneration. Brain, Vol. 140, Nº12, pp. 3357-3377, 1 diciembre 2017.]()"
8:23,->,114->301,NULL,artículo WoS,Q1,"Ibanez, Agustin","Trevisan, P.; Sedeno, L.; Birba, A.; Ibanez, Agustin; Garcia, A.M.",A moving story: Whole-body motor training selectively improves the appraisal of action meanings in naturalistic narratives,"Scientific Reports, Vol. 7, artículo 12538, 2 octubre 2017.",2017,ARTICLE,NULL,Scientific Reports,NULL,NULL,5,4,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA->53,"Trevisan, P.; Sedeno, L.; Birba, A.; Ibanez, Agustin; Garcia, A.M. (2017) A moving story: Whole-body motor training selectively improves the appraisal of action meanings in naturalistic narratives. Scientific Reports, Vol. 7, artículo 12538, 2 octubre 2017.","<a href="""" target=""_blank"">Trevisan, P.; Sedeno, L.; Birba, A.; Ibanez, Agustin; Garcia, A.M. (2017) A moving story: Whole-body motor training selectively improves the appraisal of action meanings in naturalistic narratives. Scientific Reports, Vol. 7, artículo 12538, 2 octubre 2017.</a>","[Trevisan, P.; Sedeno, L.; Birba, A.; Ibanez, Agustin; Garcia, A.M. (2017) A moving story: Whole-body motor training selectively improves the appraisal of action meanings in naturalistic narratives. Scientific Reports, Vol. 7, artículo 12538, 2 octubre 2017.]()"
9:24,->,118->302,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Couto, B.; Richter, F.; Decety, J.; Lopez, J.","Convergence of interoception, emotion, and social cognition: A twofold fMRI meta-analysis and lesion approach","Cortex, Vol. 88, pp. 124-142, marzo 2017.",2017,ARTICLE,NULL,Cortex,NULL,NULL,5,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA->29,"Ibanez, Agustin; Couto, B.; Richter, F.; Decety, J.; Lopez, J. (2017) Convergence of interoception, emotion, and social cognition: A twofold fMRI meta-analysis and lesion approach. Cortex, Vol. 88, pp. 124-142, marzo 2017.","<a href="""" target=""_blank"">Ibanez, Agustin; Couto, B.; Richter, F.; Decety, J.; Lopez, J. (2017) Convergence of interoception, emotion, and social cognition: A twofold fMRI meta-analysis and lesion approach. Cortex, Vol. 88, pp. 124-142, marzo 2017.</a>","[Ibanez, Agustin; Couto, B.; Richter, F.; Decety, J.; Lopez, J. (2017) Convergence of interoception, emotion, and social cognition: A twofold fMRI meta-analysis and lesion approach. Cortex, Vol. 88, pp. 124-142, marzo 2017.]()"
-:25,+++,303,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Cerasuolo, J.O.; Doocy, S.; Montero, M.; Lip, G.Y.H..; Sposato, L.A.",Decision-making interventions to stop the global atrial fibrillation-related stroke tsunami,"International Journal of Stroke, Vol. 12, Nº3, pp. 222-228, 1 abril 2017.",2017,ARTICLE,NULL,International Journal of Stroke,NULL,NULL,6,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,27,"Ibanez, Agustin; Cerasuolo, J.O.; Doocy, S.; Montero, M.; Lip, G.Y.H..; Sposato, L.A. (2017) Decision-making interventions to stop the global atrial fibrillation-related stroke tsunami. International Journal of Stroke, Vol. 12, Nº3, pp. 222-228, 1 abril 2017.","<a href="""" target=""_blank"">Ibanez, Agustin; Cerasuolo, J.O.; Doocy, S.; Montero, M.; Lip, G.Y.H..; Sposato, L.A. (2017) Decision-making interventions to stop the global atrial fibrillation-related stroke tsunami. International Journal of Stroke, Vol. 12, Nº3, pp. 222-228, 1 abril 2017.</a>","[Ibanez, Agustin; Cerasuolo, J.O.; Doocy, S.; Montero, M.; Lip, G.Y.H..; Sposato, L.A. (2017) Decision-making interventions to stop the global atrial fibrillation-related stroke tsunami. International Journal of Stroke, Vol. 12, Nº3, pp. 222-228, 1 abril 2017.]()"
11:26,->,120->304,NULL,artículo WoS,Q1,"Ibanez, Agustin","Santamaria, H.; Baez, S.; Garcia, A.M.; Flichtentrei, D.; Prats, M.; Ibanez, Agustin",Empathy for others’ suffering and its mediators in mental health professionals,"Scientific Reports, Vol. 7, artículo 6391, 25 julio 2017.",2017,ARTICLE,NULL,Scientific Reports,NULL,NULL,6,6,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Santamaria, H.; Baez, S.; Garcia, A.M.; Flichtentrei, D.; Prats, M.; Ibanez, Agustin (2017) Empathy for others’ suffering and its mediators in mental health professionals. Scientific Reports, Vol. 7, artículo 6391, 25 julio 2017.","<a href="""" target=""_blank"">Santamaria, H.; Baez, S.; Garcia, A.M.; Flichtentrei, D.; Prats, M.; Ibanez, Agustin (2017) Empathy for others’ suffering and its mediators in mental health professionals. Scientific Reports, Vol. 7, artículo 6391, 25 julio 2017.</a>","[Santamaria, H.; Baez, S.; Garcia, A.M.; Flichtentrei, D.; Prats, M.; Ibanez, Agustin (2017) Empathy for others’ suffering and its mediators in mental health professionals. Scientific Reports, Vol. 7, artículo 6391, 25 julio 2017.]()"
12:27,->,123->305,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Smith, K.; Ricaud, B.; Shaid, N.; Rhodes, S.; Starr, J.M.",Locating temporal functional dynamics of visual short-term memory binding using graph modular Dirichlet energy,"Scientific Reports, Vol. 7, artículo 42013, 10 febrero 2017.",2017,ARTICLE,NULL,Scientific Reports,NULL,NULL,6,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA->63,"Ibanez, Agustin; Smith, K.; Ricaud, B.; Shaid, N.; Rhodes, S.; Starr, J.M. (2017) Locating temporal functional dynamics of visual short-term memory binding using graph modular Dirichlet energy. Scientific Reports, Vol. 7, artículo 42013, 10 febrero 2017.","<a href="""" target=""_blank"">Ibanez, Agustin; Smith, K.; Ricaud, B.; Shaid, N.; Rhodes, S.; Starr, J.M. (2017) Locating temporal functional dynamics of visual short-term memory binding using graph modular Dirichlet energy. Scientific Reports, Vol. 7, artículo 42013, 10 febrero 2017.</a>","[Ibanez, Agustin; Smith, K.; Ricaud, B.; Shaid, N.; Rhodes, S.; Starr, J.M. (2017) Locating temporal functional dynamics of visual short-term memory binding using graph modular Dirichlet energy. Scientific Reports, Vol. 7, artículo 42013, 10 febrero 2017.]()"
13:28,->,124->306,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Baez, S.; Flichtentrei, D.; Prats, M.; Mastandueno, R.; Garcia, A.M.; Cetkovich, M.","Men, women…who cares? A population-based study on sex differences and gender roles in empathy and moral cognition","PLoS One, Vol. 12, Nº6, artículo e0179336, 20 junio 2017.",2017,ARTICLE,NULL,PLoS One,NULL,NULL,7,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Ibanez, Agustin; Baez, S.; Flichtentrei, D.; Prats, M.; Mastandueno, R.; Garcia, A.M.; Cetkovich, M. (2017) Men, women…who cares? A population-based study on sex differences and gender roles in empathy and moral cognition. PLoS One, Vol. 12, Nº6, artículo e0179336, 20 junio 2017.","<a href="""" target=""_blank"">Ibanez, Agustin; Baez, S.; Flichtentrei, D.; Prats, M.; Mastandueno, R.; Garcia, A.M.; Cetkovich, M. (2017) Men, women…who cares? A population-based study on sex differences and gender roles in empathy and moral cognition. PLoS One, Vol. 12, Nº6, artículo e0179336, 20 junio 2017.</a>","[Ibanez, Agustin; Baez, S.; Flichtentrei, D.; Prats, M.; Mastandueno, R.; Garcia, A.M.; Cetkovich, M. (2017) Men, women…who cares? A population-based study on sex differences and gender roles in empathy and moral cognition. PLoS One, Vol. 12, Nº6, artículo e0179336, 20 junio 2017.]()"
14:29,->,126->307,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Sedeno, L.; Piguet, O.; Abrevaya, S.; Desmaras, H.; Garcia-Cordero, I.; Baez, S.",Tackling variability: A multicenter study to provide a gold-standard network approach for frontotemporal dementia,"Human Brain Mapping, Vol. 38, Nº8, pp. 3804-3822, agosto 2017.",2017,ARTICLE,NULL,Human Brain Mapping,NULL,NULL,7,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Ibanez, Agustin; Sedeno, L.; Piguet, O.; Abrevaya, S.; Desmaras, H.; Garcia-Cordero, I.; Baez, S. (2017) Tackling variability: A multicenter study to provide a gold-standard network approach for frontotemporal dementia. Human Brain Mapping, Vol. 38, Nº8, pp. 3804-3822, agosto 2017.","<a href="""" target=""_blank"">Ibanez, Agustin; Sedeno, L.; Piguet, O.; Abrevaya, S.; Desmaras, H.; Garcia-Cordero, I.; Baez, S. (2017) Tackling variability: A multicenter study to provide a gold-standard network approach for frontotemporal dementia. Human Brain Mapping, Vol. 38, Nº8, pp. 3804-3822, agosto 2017.</a>","[Ibanez, Agustin; Sedeno, L.; Piguet, O.; Abrevaya, S.; Desmaras, H.; Garcia-Cordero, I.; Baez, S. (2017) Tackling variability: A multicenter study to provide a gold-standard network approach for frontotemporal dementia. Human Brain Mapping, Vol. 38, Nº8, pp. 3804-3822, agosto 2017.]()"
15:30,->,127->308,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Yoris, A.; Garcia, A.M.; Traiber, L.; Alifano, F.; Manes, F.",The inner world of overactive monitoring: neural markers of interoception in obsessive–compulsive disorder,"Psychological Medicine, Vol. 47, Nº11, 1957-1970, agosto 2017.",2017,ARTICLE,NULL,Psychological Medicine,NULL,NULL,6,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Ibanez, Agustin; Yoris, A.; Garcia, A.M.; Traiber, L.; Alifano, F.; Manes, F. (2017) The inner world of overactive monitoring: neural markers of interoception in obsessive–compulsive disorder. Psychological Medicine, Vol. 47, Nº11, 1957-1970, agosto 2017.","<a href="""" target=""_blank"">Ibanez, Agustin; Yoris, A.; Garcia, A.M.; Traiber, L.; Alifano, F.; Manes, F. (2017) The inner world of overactive monitoring: neural markers of interoception in obsessive–compulsive disorder. Psychological Medicine, Vol. 47, Nº11, 1957-1970, agosto 2017.</a>","[Ibanez, Agustin; Yoris, A.; Garcia, A.M.; Traiber, L.; Alifano, F.; Manes, F. (2017) The inner world of overactive monitoring: neural markers of interoception in obsessive–compulsive disorder. Psychological Medicine, Vol. 47, Nº11, 1957-1970, agosto 2017.]()"
-:31,+++,309,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Mikulan, E.; Bruzzone, M.; Serodio, M.; Sigman, M.",Time-order-errors and duration ranges in the Episodic Temporal Generalization task,"Scientific Reports, Vol. 7, artículo 2643, 1 junio 2017.",2017,ARTICLE,NULL,Scientific Reports,NULL,NULL,5,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Ibanez, Agustin; Mikulan, E.; Bruzzone, M.; Serodio, M.; Sigman, M. (2017) Time-order-errors and duration ranges in the Episodic Temporal Generalization task. Scientific Reports, Vol. 7, artículo 2643, 1 junio 2017.","<a href="""" target=""_blank"">Ibanez, Agustin; Mikulan, E.; Bruzzone, M.; Serodio, M.; Sigman, M. (2017) Time-order-errors and duration ranges in the Episodic Temporal Generalization task. Scientific Reports, Vol. 7, artículo 2643, 1 junio 2017.</a>","[Ibanez, Agustin; Mikulan, E.; Bruzzone, M.; Serodio, M.; Sigman, M. (2017) Time-order-errors and duration ranges in the Episodic Temporal Generalization task. Scientific Reports, Vol. 7, artículo 2643, 1 junio 2017.]()"
-:32,+++,310,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Dottori, M.; Sedeno, L.; Alifano, F.; Garcia, A.M.",Towards affordable biomarkers of frontotemporal dementia: A classification study via network’s information sharing,"Scientific Reports, Vol. 7, artículo 3822, 19 junio 2017.",2017,ARTICLE,NULL,Scientific Reports,NULL,NULL,5,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Ibanez, Agustin; Dottori, M.; Sedeno, L.; Alifano, F.; Garcia, A.M. (2017) Towards affordable biomarkers of frontotemporal dementia: A classification study via network’s information sharing. Scientific Reports, Vol. 7, artículo 3822, 19 junio 2017.","<a href="""" target=""_blank"">Ibanez, Agustin; Dottori, M.; Sedeno, L.; Alifano, F.; Garcia, A.M. (2017) Towards affordable biomarkers of frontotemporal dementia: A classification study via network’s information sharing. Scientific Reports, Vol. 7, artículo 3822, 19 junio 2017.</a>","[Ibanez, Agustin; Dottori, M.; Sedeno, L.; Alifano, F.; Garcia, A.M. (2017) Towards affordable biomarkers of frontotemporal dementia: A classification study via network’s information sharing. Scientific Reports, Vol. 7, artículo 3822, 19 junio 2017.]()"
-:33,+++,311,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Bocanegra, Y.; Garcia, A.M.; Lopera, F.; Pineda, D.",Unspeakable motion: Selective action-verb impairments in Parkinson’s disease patients without mild cognitive impairment,"Brain and Language, Vol. 168, pp. 37-46, mayo 2017.",2017,ARTICLE,NULL,Brain and Language,NULL,NULL,5,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Ibanez, Agustin; Bocanegra, Y.; Garcia, A.M.; Lopera, F.; Pineda, D. (2017) Unspeakable motion: Selective action-verb impairments in Parkinson’s disease patients without mild cognitive impairment. Brain and Language, Vol. 168, pp. 37-46, mayo 2017.","<a href="""" target=""_blank"">Ibanez, Agustin; Bocanegra, Y.; Garcia, A.M.; Lopera, F.; Pineda, D. (2017) Unspeakable motion: Selective action-verb impairments in Parkinson’s disease patients without mild cognitive impairment. Brain and Language, Vol. 168, pp. 37-46, mayo 2017.</a>","[Ibanez, Agustin; Bocanegra, Y.; Garcia, A.M.; Lopera, F.; Pineda, D. (2017) Unspeakable motion: Selective action-verb impairments in Parkinson’s disease patients without mild cognitive impairment. Brain and Language, Vol. 168, pp. 37-46, mayo 2017.]()"
-:34,+++,312,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Amoruso, L.; Fonseca, B.; Gadea, S.; Sedeno, L.; Sigman, M.; Garcia, A.M.",Variability in functional brain networks predicts expertise during action observation,"Neuroimage, Vol. 146, pp. 690-700, 1 febrero 2017.",2017,ARTICLE,NULL,Neuroimage,NULL,NULL,7,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Ibanez, Agustin; Amoruso, L.; Fonseca, B.; Gadea, S.; Sedeno, L.; Sigman, M.; Garcia, A.M. (2017) Variability in functional brain networks predicts expertise during action observation. Neuroimage, Vol. 146, pp. 690-700, 1 febrero 2017.","<a href="""" target=""_blank"">Ibanez, Agustin; Amoruso, L.; Fonseca, B.; Gadea, S.; Sedeno, L.; Sigman, M.; Garcia, A.M. (2017) Variability in functional brain networks predicts expertise during action observation. Neuroimage, Vol. 146, pp. 690-700, 1 febrero 2017.</a>","[Ibanez, Agustin; Amoruso, L.; Fonseca, B.; Gadea, S.; Sedeno, L.; Sigman, M.; Garcia, A.M. (2017) Variability in functional brain networks predicts expertise during action observation. Neuroimage, Vol. 146, pp. 690-700, 1 febrero 2017.]()"
